"timestamp","cardId","card","startList","endList","teamMember"
"2018-02-01T14:48:38.220Z","5a72467ebd706b46a122d372","Police brutality parter","Current issues (in order)","Resolved issues","ashwinhalgeri1"
"2018-01-31T22:43:03.140Z","5a66be9560cbe4291d3bf6cb","Kate Petri hasn't submitted stuff for blog","Current issues (in order)","Resolved issues","ashwinhalgeri1"
"2018-01-31T22:42:59.847Z","5a6793d3269845894ef01b18","Partners not able to send files to students","Current issues (in order)","Resolved issues","ashwinhalgeri1"
"2018-01-31T22:42:56.093Z","5a6d1bf549af8e23b46b12e8","Daniel hickey's call on Feb 2 at 930AM EST","Current issues (in order)","Resolved issues","ashwinhalgeri1"
"2018-01-28T02:10:40.303Z","5a1b893a673bde914ed164ec","Police Brutality Expert (NPHS)","Partner Interested","Currently Running Projects","ashwinhalgeri1"
"2018-01-28T00:40:07.874Z","5a5504a20043f0798c49f429","Lindblom project, when should we start talking to Rob again? Call btw Rob and teachers?","Current issues (in order)","Resolved issues","ashwinhalgeri1"
"2018-01-25T14:11:10.030Z","5a66b94277ad4913aa937e1c","Need to confirm that 7th Feb will work for those who can't make other dates","Current issues (in order)","Resolved issues","ashwinhalgeri1"
"2018-01-25T14:10:49.254Z","5a569ec452f328fb1352ce5c","No word from Police Brutality partner","Current issues (in order)","Resolved issues","ashwinhalgeri1"
"2018-01-25T14:10:35.559Z","5a66b92343fc8a3c08c90d11","Mary Williams cannot make any slot - need to find some alternative for Carly (Period 6)","Current issues (in order)","Resolved issues","ashwinhalgeri1"
"2018-01-24T07:05:34.103Z","5a1b893a673bde914ed164ec","Police Brutality Expert (NPHS)","Searching","Partner Interested","ashwinhalgeri1"
"2018-01-24T07:05:31.736Z","5a1b893a673bde914ed164ec","Police Brutality Expert (NPHS)","Partner Interested","Searching","ashwinhalgeri1"
"2018-01-23T05:20:42.595Z","5a1b893a673bde914ed164ec","Police Brutality Expert (NPHS)","Currently Running Projects","Partner Interested","ashwinhalgeri1"
"2018-01-23T05:20:28.481Z","5a1b8d991731325e5c04cac5","Social Media Effect Expert (NPHS)","Partner Confirmed","Currently Running Projects","ashwinhalgeri1"
"2018-01-23T05:20:27.705Z","5a1b8811a4a14ff99ecbb918","Education Expert (NPHS)","Partner Confirmed","Currently Running Projects","ashwinhalgeri1"
"2018-01-23T05:20:26.928Z","5a1b8c9ea443ab6fb783f577","Climate Change Expert (NPHS)","Partner Confirmed","Currently Running Projects","ashwinhalgeri1"
